# Obs cases, Mean cases, Std Dev cases, Mean R(t), Std Dev R(t), Mean Active, Std Dev Active, Obs dead, Mean dead, Std Dev dead, 16/03-2020 23/10-2020
     2339,     2341,      0.7, 1.56, 0.00,      322,      0.2,       37,        3,      0.0
     2421,     2406,      0.7, 1.53, 0.00,      324,      0.2,       39,        3,      0.0
     2450,     2462,      0.7, 1.50, 0.00,      323,      0.2,       40,        4,      0.0
     2481,     2520,      0.7, 1.47, 0.00,      321,      0.2,       41,        3,      0.0
     2542,     2577,      0.7, 1.44, 0.00,      319,      0.2,       41,        3,      0.0
     2608,     2638,      0.7, 1.41, 0.00,      319,      0.2,       41,        3,      0.0
     2671,     2702,      0.7, 1.40, 0.00,      321,      0.2,       42,        4,      0.1
     2700,     2765,      0.7, 1.38, 0.00,      323,      0.2,       43,        4,      0.1
     2751,     2828,      0.7, 1.37, 0.00,      325,      0.2,       45,        4,      0.1
     2816,     2893,      0.6, 1.36, 0.00,      328,      0.2,       47,        4,      0.1
     2869,     2960,      0.6, 1.35, 0.00,      331,      0.2,       48,        5,      0.1
     2923,     3028,      0.6, 1.33, 0.00,      334,      0.3,       48,        5,      0.1
     2972,     3098,      0.6, 1.32, 0.00,      338,      0.2,       49,        5,      0.1
     3025,     3169,      0.6, 1.32, 0.00,      343,      0.3,       50,        5,      0.1
     3098,     3242,      0.6, 1.31, 0.00,      351,      0.3,       53,        6,      0.1
     3168,     3318,      0.6, 1.31, 0.00,      359,      0.3,       55,        6,      0.1
     3234,     3398,      0.7, 1.32, 0.00,      370,      0.2,       55,        6,      0.1
     3326,     3483,      0.6, 1.32, 0.00,      382,      0.2,       55,        7,      0.1
     3418,     3573,      0.6, 1.33, 0.00,      396,      0.2,       56,        8,      0.1
     3513,     3669,      0.7, 1.33, 0.00,      413,      0.2,       59,        8,      0.1
     3608,     3770,      0.7, 1.34, 0.00,      430,      0.2,       61,        9,      0.1
     3730,     3876,      0.7, 1.35, 0.00,      448,      0.2,       63,       10,      0.1
     3814,     3987,      0.7, 1.35, 0.00,      467,      0.2,       64,       11,      0.1
     3939,     4104,      0.7, 1.36, 0.00,      486,      0.2,       66,       12,      0.1
     4054,     4225,      0.6, 1.36, 0.00,      507,      0.2,       67,       13,      0.1
     4202,     4352,      0.6, 1.37, 0.00,      530,      0.2,       68,       14,      0.1
     4386,     4486,      0.6, 1.38, 0.00,      553,      0.2,       69,       15,      0.1
     4589,     4625,      0.6, 1.38, 0.00,      578,      0.2,       70,       16,      0.1
     4733,     4769,      0.6, 1.39, 0.00,      604,      0.2,       71,       18,      0.1
     4909,     4923,      0.6, 1.40, 0.00,      633,      0.3,       73,       19,      0.2
     5169,     5083,      0.6, 1.41, 0.00,      663,      0.3,       75,       20,      0.2
     5294,     5250,      0.6, 1.41, 0.00,      695,      0.3,       76,       22,      0.2
     5447,     5424,      0.6, 1.42, 0.00,      726,      0.3,       77,       23,      0.2
     5624,     5604,      0.6, 1.42, 0.00,      757,      0.3,       80,       25,      0.2
     5804,     5791,      0.6, 1.42, 0.00,      789,      0.3,       82,       26,      0.2
     5958,     5985,      0.6, 1.43, 0.00,      821,      0.3,       83,       28,      0.2
     6214,     6187,      0.7, 1.43, 0.00,      854,      0.3,       83,       30,      0.2
     6418,     6396,      0.7, 1.43, 0.00,      887,      0.4,       84,       32,      0.2
     6625,     6612,      0.7, 1.43, 0.00,      921,      0.4,       84,       33,      0.2
     6934,     6837,      0.7, 1.43, 0.00,      956,      0.4,       85,       35,      0.2
     7140,     7069,      0.8, 1.43, 0.00,      992,      0.4,       87,       37,      0.2
     7370,     7309,      0.9, 1.43, 0.00,     1029,      0.5,       90,       39,      0.3
     7663,     7557,      1.0, 1.43, 0.00,     1067,      0.5,       93,       41,      0.3
     7864,     7813,      1.1, 1.43, 0.00,     1106,      0.6,       98,       43,      0.3
     8137,     8078,      1.3, 1.43, 0.00,     1145,      0.7,      102,       45,      0.3
     8357,     8351,      1.5, 1.43, 0.00,     1185,      0.7,      104,       47,      0.3
